p, Doctor, /getSviPregledi, GET
p, Doctor, /getMojiPreglediLekar, GET
p, Doctor, /getMojiSlobodniPreglediLekar, GET
p, Doctor, /getMojiZauzetiPreglediLekar, GET
p, Doctor, /deletePregledID/*, DELETE
p, Doctor, /getPregledID/*, GET
p, Doctor, /postPregled, POST
p, Doctor, /getSveVakcine, GET
p, Doctor, /getVakcinaID/*, GET
p, Doctor, /postVakcina, POST
p, Doctor, /deleteVakcinaID/*, DELETE
p, Doctor, /putVakcina/*, PUT


p, Regular, /getSviPregledi, GET
p, Regular, /getPregledID/*, GET

p, Doctor, /getMe, GET
p, Regular, /getMe, GET

p, Doctor, /addPersonToRegistry, POST



p, NotLoggedIn, /getSviPregledi, GET
p, NotLoggedIn, /getPregledID/*, GET
p, NotLoggedIn, /getSveVakcine, GET
p, NotLoggedIn, /getVakcinaID/*, GET



